ARG_family	antibiotic_class	resistance_mechanism
novA	Aminocoumarin	Efflux pump
AAC(1)-I/AAC(3)-Ia	Aminoglycoside	Inactivation
AAC(2)-Ia	Aminoglycoside	Inactivation
AAC(2)-Ib	Aminoglycoside	Inactivation
AAC(2)-Ic	Aminoglycoside	Inactivation
AAC(2)-Id	Aminoglycoside	Inactivation
AAC(2)-Ie	Aminoglycoside	Inactivation
AAC(2)-IIb	Aminoglycoside	Inactivation
AAC(3)-Ib	Aminoglycoside	Inactivation
AAC(3)-Ib-AAC(6)-Ib	Aminoglycoside	Inactivation
AAC(3)-Ic	Aminoglycoside	Inactivation
AAC(3)-Id	Aminoglycoside	Inactivation
AAC(3)-IIa/IIc	Aminoglycoside	Inactivation
AAC(3)-IIb	Aminoglycoside	Inactivation
AAC(3)-IIIa	Aminoglycoside	Inactivation
AAC(3)-IIIb/IIIc	Aminoglycoside	Inactivation
AAC(3)-IV	Aminoglycoside	Inactivation
AAC(3)-IXa	Aminoglycoside	Inactivation
AAC(3)-VIa	Aminoglycoside	Inactivation
AAC(3)-VIIa	Aminoglycoside	Inactivation
AAC(3)-VIIIa	Aminoglycoside	Inactivation
AAC(3)-Xa	Aminoglycoside	Inactivation
AAC(6)-29a/29b	Aminoglycoside	Inactivation
AAC(6)-30-AAC(6)-Ib	Aminoglycoside	Inactivation
AAC(6)-33/I30	Aminoglycoside	Inactivation
AAC(6)-34	Aminoglycoside	Inactivation
AAC(6)-clusterA	Aminoglycoside	Inactivation
AAC(6)-clusterB	Aminoglycoside	Inactivation
AAC(6)-clusterC	Aminoglycoside	Inactivation
AAC(6)-clusterD	Aminoglycoside	Inactivation
AAC(6)-Ia	Aminoglycoside	Inactivation
AAC(6)-Iaa/Iy	Aminoglycoside	Inactivation
AAC(6)-Iad	Aminoglycoside	Inactivation
AAC(6)-Iae/Iai	Aminoglycoside	Inactivation
AAC(6)-Iaj	Aminoglycoside	Inactivation
AAC(6)-Iak/Iz	Aminoglycoside	Inactivation
AAC(6)-Ib-SK	Aminoglycoside	Inactivation
AAC(6)-Ic	Aminoglycoside	Inactivation
AAC(6)-Ie-APH(2)-Ia	Aminoglycoside	Inactivation
AAC(6)-If	Aminoglycoside	Inactivation
AAC(6)-Ig	Aminoglycoside	Inactivation
AAC(6)-Ii	Aminoglycoside	Inactivation
AAC(6)-IIb	Aminoglycoside	Inactivation
AAC(6)-Iid	Aminoglycoside	Inactivation
AAC(6)-Iih	Aminoglycoside	Inactivation
AAC(6)-Ik	Aminoglycoside	Inactivation
AAC(6)-Ip	Aminoglycoside	Inactivation
AAC(6)-Isa	Aminoglycoside	Inactivation
aad(6)/ANT(6)-Ia	Aminoglycoside	Inactivation
aadA/AAC-clusterB	Aminoglycoside	Inactivation
aadA4/5	Aminoglycoside	Inactivation
aadA9	Aminoglycoside	Inactivation
aadA-clusterA	Aminoglycoside	Inactivation
aadA-clusterC	Aminoglycoside	Inactivation
aadK	Aminoglycoside	Inactivation
ANT(2)-Ia	Aminoglycoside	Inactivation
ANT(3)-IIa	Aminoglycoside	Inactivation
ANT(3)-IIb	Aminoglycoside	Inactivation
ANT(3)-IIc	Aminoglycoside	Inactivation
ANT(4)-Ia	Aminoglycoside	Inactivation
ANT(4)-Ib	Aminoglycoside	Inactivation
ANT(4)-IIa	Aminoglycoside	Inactivation
ANT(4)-IIb	Aminoglycoside	Inactivation
ANT(6)-Ib	Aminoglycoside	Inactivation
ANT(9)	Aminoglycoside	Inactivation
APH(2)-Ie/IVa	Aminoglycoside	Inactivation
APH(2)-If	Aminoglycoside	Inactivation
APH(2)-Ig	Aminoglycoside	Inactivation
APH(2)-IIa	Aminoglycoside	Inactivation
APH(2)-IIIa	Aminoglycoside	Inactivation
APH(3)-Ia	Aminoglycoside	Inactivation
APH(3)-Ib	Aminoglycoside	Inactivation
APH(3)-Ic	Aminoglycoside	Inactivation
APH(3)-IIa	Aminoglycoside	Inactivation
APH(3)-IIb	Aminoglycoside	Inactivation
APH(3)-IIc	Aminoglycoside	Inactivation
APH(3)-IIIa	Aminoglycoside	Inactivation
APH(3)-IVa	Aminoglycoside	Inactivation
APH(3)-IX	Aminoglycoside	Inactivation
APH(3)-V	Aminoglycoside	Inactivation
APH(3)-VI/VIa	Aminoglycoside	Inactivation
APH(3)-VIIa	Aminoglycoside	Inactivation
APH(3)-VIII	Aminoglycoside	Inactivation
APH(4)-Ia	Aminoglycoside	Inactivation
APH(4)-Ib	Aminoglycoside	Inactivation
APH(6)-Ia	Aminoglycoside	Inactivation
APH(6)-Ib	Aminoglycoside	Inactivation
APH(6)-Ic	Aminoglycoside	Inactivation
APH(6)-Id	Aminoglycoside	Inactivation
APH(7)-Ia	Aminoglycoside	Inactivation
APH(9)-Ia	Aminoglycoside	Inactivation
APH(9)-Ib	Aminoglycoside	Inactivation
apmA	Aminoglycoside	Inactivation
cpaA	Aminoglycoside	Inactivation
spd	Aminoglycoside	Inactivation
armA	Aminoglycoside	Target alteration
kamB	Aminoglycoside	Target alteration
npmA	Aminoglycoside	Target alteration
rmtA/B	Aminoglycoside	Target alteration
rmtC	Aminoglycoside	Target alteration
rmtD	Aminoglycoside	Target alteration
rmtF	Aminoglycoside	Target alteration
rmtG	Aminoglycoside	Target alteration
rmtH	Aminoglycoside	Target alteration
sgm	Aminoglycoside	Target alteration
acrD	Aminoglycoside	Efflux pump
amrA	Aminoglycoside	Efflux pump
amrB	Aminoglycoside	Efflux pump
kdpE	Aminoglycoside	Regulator
catB-clusterA	Amphenicol	Inactivation
cat86	Amphenicol	Inactivation
cat-Atu	Amphenicol	Inactivation
catB	Amphenicol	Inactivation
catB7	Amphenicol	Inactivation
catB9	Amphenicol	Inactivation
